-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/vencel/.virtualenvs/tf/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/build/tb3_project
-- Install configuration: ""
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/launch
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/launch/check_urdf.launch.py
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/launch/simulation.launch.py
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/rviz
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/rviz/turtlebot3_line_follower.rviz
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/rviz/urdf.rviz
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/empty.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/dark_background.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/light_background.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/world_pebbled.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/world_light.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/world_dark.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/red_line.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/worlds/world_tiled.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/light_bg
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/light_bg/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/light_bg/meshes/light_bg.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/light_bg/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/light_bg/model.config
